Country Pair,Distance (km)
"('Ancona', 'Andria')",349.30401144305745
"('Ancona', 'Bari')",391.0418681947875
"('Ancona', 'Bergamo')",383.0204391314121
"('Ancona', 'Bologna')",199.89962990855176
"('Ancona', 'Bolzano')",364.0447808729763
"('Ancona', 'Brescia')",338.8096401206489
"('Ancona', 'Cagliari')",609.696280667211
"('Ancona', 'Catania')",690.431902252931
"('Ancona', 'Ferrara')",204.4253666122213
"('Ancona', 'Florence')",183.29551097355267
"('Ancona', 'Foggia')",290.4028573916701
"('Ancona', 'Forlì')",136.70372473443274
"('Ancona', 'Genoa')",377.57973448944483
"('Ancona', 'Giugliano in Campania')",301.99049212290043
"('Ancona', 'Latina')",241.85490798374872
"('Ancona', 'Leghorn')",258.5284939080245
"('Ancona', 'Messina')",625.0755286998198
"('Ancona', 'Milan')",401.9399754108604
"('Ancona', 'Modena')",237.16017652663953
"('Ancona', 'Monza')",401.4539129529872
"('Ancona', 'Naples')",312.00387878900796
"('Ancona', 'Novara')",438.9328915074273
"('Ancona', 'Padua')",239.268808375456
"('Ancona', 'Palermo')",608.6754823442737
"('Ancona', 'Parma')",287.5153079129395
"('Ancona', 'Perugia')",105.17159317964676
"('Ancona', 'Pescara')",139.23847120123253
"('Ancona', 'Piacenza')",345.1318096169963
"('Ancona', 'Prato')",196.77126979341847
"('Ancona', 'Ravenna')",137.84822902835992
"('Ancona', 'Reggio di Calabria')",635.9878049331178
"('Ancona', ""Reggio nell'Emilia"")",260.6010504730683
"('Ancona', 'Rimini')",90.5967461797061
"('Ancona', 'Rome')",206.84991190021685
"('Ancona', 'Salerno')",340.89891640285555
"('Ancona', 'Sassari')",517.7896360136997
"('Ancona', 'Syracuse')",740.827430586168
"('Ancona', 'Taranto')",464.644920175352
"('Ancona', 'Terni')",133.72990381295133
"('Ancona', 'Trento')",333.6778775502446
"('Ancona', 'Trieste')",228.81018687566106
"('Ancona', 'Turin')",492.26202582195253
"('Ancona', 'Venice')",223.61470849462455
"('Ancona', 'Verona')",285.6748171185827
"('Ancona', 'Vicenza')",266.79616501220914
"('Andria', 'Bari')",50.17877214765558
"('Andria', 'Bergamo')",730.0237850907538
"('Andria', 'Bologna')",543.4917488918168
"('Andria', 'Bolzano')",707.1776024837214
"('Andria', 'Brescia')",686.8077470856149
"('Andria', 'Cagliari')",651.1407547224514
"('Andria', 'Catania')",427.0274354510594
"('Andria', 'Ferrara')",553.2532899024812
"('Andria', 'Florence')",502.3652519233446
"('Andria', 'Foggia')",67.42173103569236
"('Andria', 'Forlì')",481.59954070805725
"('Andria', 'Genoa')",698.018461099247
"('Andria', 'Giugliano in Campania')",179.58271106771886
"('Andria', 'Latina')",285.7679383414054
"('Andria', 'Leghorn')",556.305610992239
"('Andria', 'Messina')",343.4377397646295
"('Andria', 'Milan')",744.5624698133303
"('Andria', 'Modena')",579.8155034866005
"('Andria', 'Monza')",745.7603201187994
"('Andria', 'Naples')",175.00968691893462
"('Andria', 'Novara')",778.2858149048168
"('Andria', 'Padua')",586.4891565138992
"('Andria', 'Palermo')",427.05127925332584
"('Andria', 'Parma')",628.1859021971728
"('Andria', 'Perugia')",383.93534485138395
"('Andria', 'Pescara')",220.22775827053866
"('Andria', 'Piacenza')",685.3057625337847
"('Andria', 'Prato')",519.1231633228908
"('Andria', 'Ravenna')",486.58575970751895
"('Andria', 'Reggio di Calabria')",350.7307984227933
"('Andria', ""Reggio nell'Emilia"")",601.957368717735
"('Andria', 'Rimini')",437.9698417082954
"('Andria', 'Rome')",324.5143331637854
"('Andria', 'Salerno')",141.7983859261124
"('Andria', 'Sassari')",652.7085463905261
"('Andria', 'Syracuse')",469.8464700022437
"('Andria', 'Taranto')",115.55574212919072
"('Andria', 'Terni')",336.6859231661386
"('Andria', 'Trento')",681.0783152080526
"('Andria', 'Trieste')",531.6847850434327
"('Andria', 'Turin')",819.9143490063034
"('Andria', 'Venice')",566.2961559636149
"('Andria', 'Verona')",634.9331047473221
"('Andria', 'Vicenza')",614.9590045054626
"('Bari', 'Bergamo')",773.3913885654817
"('Bari', 'Bologna')",587.607974318156
"('Bari', 'Bolzano')",744.291964208056
